
#REVISION#1
       107     0.750     0.900     0.100     0.001        12
    10.000     0.010     0.010     0.700     0.100     0.700     0.000
RAD FILE

END GENERAL
QTBDY
FC01
         1     0.000     0.000   SECONDS    EXTEND    LINEAR     1.000     0.000
     0.000     0.000
JUNCTION
OPEN
FC01        FC01.40
RIVER
SECTION
FC01.40
   110.746              0.0001      1000
        53
     0.000    56.244     0.090     1.000                0.00      0.00          
     3.223    55.707     0.090     0.000                0.00      0.00          
     3.621    55.656     0.090     0.000                0.00      0.00          
     3.628    55.656     0.090     0.000                0.00      0.00          
     4.714    55.555     0.090     0.000                0.00      0.00          
     7.523    55.284     0.090     0.000                0.00      0.00          
     8.544    55.219     0.090     0.000                0.00      0.00          
    11.506    54.266     0.090     0.000                0.00      0.00          
    11.528    54.259     0.090     0.000                0.00      0.00          
    11.540    54.255     0.090     0.000                0.00      0.00          
    13.470    53.693     0.090     0.000                0.00      0.00          
    13.477    53.691     0.090     0.000                0.00      0.00          
    16.938    50.702     0.090     0.000                0.00      0.00          
    16.966    50.677     0.090     0.000                0.00      0.00          
    16.986    50.661     0.090     0.000                0.00      0.00          
    17.846    49.882     0.090     0.000                0.00      0.00          
    17.846    49.882     0.090     0.000                0.00      0.00          
    17.923    49.834     0.090     0.000                0.00      0.00          
    17.931    49.828     0.090     0.000                0.00      0.00          
    18.688    49.325     0.090     0.000                0.00      0.00          
    18.701    49.317     0.090     0.000                0.00      0.00          
    18.708    49.313     0.090     0.000                0.00      0.00          
    19.828    48.562     0.090     0.000                0.00      0.00          
    19.836    48.557     0.090     0.000                0.00      0.00          
    19.838    48.555     0.090     0.000                0.00      0.00          
    19.955    48.436     0.090     0.000                0.00      0.00          
    19.963    48.428     0.090     0.000                0.00      0.00          
    20.199    48.427     0.090     0.000                0.00      0.00          
    20.207    48.427     0.090     0.000                0.00      0.00          
    20.892    48.424     0.090     0.000                0.00      0.00          
    21.181    48.424     0.090     0.000                0.00      0.00          
    21.183    48.424     0.090     0.000                0.00      0.00          
    23.780    48.421     0.090     0.000                0.00      0.00          
    23.782    48.422     0.090     0.000                0.00      0.00          
    24.104    48.616     0.090     0.000                0.00      0.00          
    24.105    48.616     0.090     0.000                0.00      0.00          
    25.482    49.639     0.090     0.000                0.00      0.00          
    25.485    49.642     0.090     0.000                0.00      0.00          
    27.220    51.623     0.090     0.000                0.00      0.00          
